date,subject,msg
"Thu, 7 Nov 2019 16:57:09 -0800 (PST)",Subject: UPennAlert issued at 11/7/19 7:55 PM,"UPennAlert: Robbery with Weapon at 4300 BLOCK PINE STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Wed, 10 Mar 2021 04:30:20 -0800 (PST)",Subject: UPennAlert issued at 3/10/21 7:25 AM,"UPennAlert: All clear in the area of 3900 Blk of Chestnut St . Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 5 Nov 2018 04:34:56 -0800 (PST)",Subject: UPennAlert issued at 11/5/18 7:30 AM,"UPennAlert: All University Phone lines including PennComm are down due to a major Verizon outage. Call 9-1-1 for emergencies until further notice. For more information go to www.publicsafety.upenn.edu at University Wide. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 18 Jan 2020 21:55:51 -0800 (PST)",Subject: UPennAlert issued at 1/19/20 12:55 AM,"UPennAlert: Robbery no Weapon at 4200 locust st. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 30 May 2020 19:06:22 -0700 (PDT)",Subject: UPennAlert issued at 5/30/20 10:04 PM,"UPennAlert: The City of Philadelphia has implemented a citywide curfew from 8 pm tonight until 6 am tomorrow due to civil unrest. . See www.publicsafety.upenn.edu for more details. 
"
"Thu, 22 Aug 2019 12:29:43 -0700 (PDT)",Subject: UPennAlert issued at 8/22/19 3:27 PM,"UPennAlert: Theft  at 3300 Block of Walnut St . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sun, 27 Jan 2019 17:31:04 -0800 (PST)",Subject: UPennAlert issued at 1/27/19 8:28 PM,"UPennAlert: Indecent Assault  at 38th and Woodland Walk. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 2 Jun 2020 15:01:59 -0700 (PDT)",Subject: UPennAlert issued at 6/2/20 5:58 PM,"UPennAlert: Consistent with the City of Philadelphia announcement of emergency operations and City office closures, University operations are modified for those employees scheduled to report to campus on Wednesday, June 3, 2020.  Only University employees considered essential for life safety activity who are notified by their supervisor should report.  University employees working remotely should continue to do so.  All Health System employees working downtown should be guided by their supervisors.. See www.publicsafety.upenn.edu for more details. 
"
"Sun, 31 May 2020 18:08:26 -0700 (PDT)",Subject: UPennAlert issued at 5/31/20 9:05 PM,"UPennAlert: Consistent with the City of Philadelphia=E2=80=99s announcement=
"
"Thu, 21 Nov 2019 20:25:08 -0800 (PST)",Subject: UPennAlert issued at 11/21/19 11:22 PM,"UPennAlert: Retail Robbery with Weapon at 4145 Chestnut St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Fri, 25 Jan 2019 13:05:38 -0800 (PST)",Subject: UPennAlert issued at 1/25/19 4:02 PM,"UPennAlert: Burglary at 100 BLOCK SOUTH 39th STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sun, 7 Jun 2020 16:09:38 -0700 (PDT)",Subject: UPennAlert issued at 6/7/20 7:08 PM,"UPennAlert: On-campus university operations for University Life Sustaining Essential Personnel, including Approved Researchers, and Health System employees will resume on Monday, June 8, 2020.  All other University employees working remotely due to COVID-19 should continue to do so.. See www.publicsafety.upenn.edu for more details. 
"
"Tue, 19 May 2020 10:55:05 -0700 (PDT)",Subject: UPennAlert issued at 5/19/20 1:52 PM,"UPennAlert: ATTEMPTED ROBBERY at 400 BLOCK SOUTH UNIVERSITY AVE. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 25 Aug 2020 18:39:47 -0700 (PDT)",Subject: UPennAlert issued at 8/25/20 9:38 PM,"UPennAlert: Civil Unrest in the area at 4000 Block of Chesnut. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 7 Nov 2020 13:34:34 -0800 (PST)",Subject: UPennAlert issued at 11/7/20 4:34 PM,"UPennAlert: ATTEMPTED BURGLARY at 4200 BLOCK WALNUT STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Wed, 17 Apr 2019 09:49:43 -0700 (PDT)",Subject: UPennAlert issued at 4/17/19 12:47 PM,"UPennAlert: All clear in the area of 38th and Market St . Arrest made by Police. You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 14 Sep 2020 15:02:25 -0700 (PDT)",Subject: UPennAlert issued at 9/14/20 6:00 PM,"UPennAlert: Person with Weapon at 3900 Block of Walnut St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 18 Jan 2020 00:21:55 -0800 (PST)",Subject: UPennAlert issued at 1/18/20 3:21 AM,"UPennAlert: All clear in the area of 129 S 30th St. Arrest made by Police. You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sun, 14 Apr 2019 17:23:39 -0700 (PDT)",Subject: UPennAlert issued at 4/14/19 8:23 PM,"UPennAlert: Assault Reported at 4000 LOCUST STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Fri, 16 Aug 2019 04:24:38 -0700 (PDT)",Subject: UPennAlert issued at 8/16/19 7:22 AM,"UPennAlert: Indecent Assault at 3200 Walnut St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 10 Sep 2020 18:40:43 -0700 (PDT)",Subject: UPennAlert issued at 9/10/20 9:40 PM,"UPennAlert: All clear in the area of 200 S. 43rd STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 17 Feb 2021 18:00:33 -0800 (PST)",Subject: UPennAlert issued at 2/17/21 8:58 PM,"UPennAlert: Modified COVID Testing will continue on Thursday, February 18, 2021. For more information go to www.publicsafety.upenn.edu. 
"
"Sat, 20 Jun 2020 14:52:32 -0700 (PDT)",Subject: UPennAlert issued at 6/20/20 5:52 PM,"UPennAlert: All clear in the area of 4100 BLOCK LOCUST STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sun, 15 Sep 2019 20:44:49 -0700 (PDT)",Subject: UPennAlert issued at 9/15/19 11:43 PM,"UPennAlert: All clear in the area of 43/Baltimore Ave. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 17 Feb 2021 14:36:46 -0800 (PST)",Subject: UPennAlert issued at 2/17/21 5:33 PM,"UPennAlert: Suspension of current university on-campus COVID operations for Thursday, February 18, 2021. For more information go to www.publicsafety.upenn.edu.
"
"Tue, 22 Oct 2019 13:58:22 -0700 (PDT)",Subject: UPennAlert issued at 10/22/19 4:56 PM,"UPennAlert: Indecent Assault  at 4100 Block of Pine St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 19 May 2020 11:17:43 -0700 (PDT)",Subject: UPennAlert issued at 5/19/20 2:14 PM,"UPennAlert: All clear in the area of 400 BLOCK SOUTH UNIVERSITY AVE. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 26 Nov 2020 17:17:03 -0800 (PST)",Subject: UPennAlert issued at 11/26/20 8:14 PM,"UPennAlert: Robbery with Weapon at 4300 BLOCK PINE STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 21 Nov 2019 20:50:11 -0800 (PST)",Subject: UPennAlert issued at 11/21/19 11:47 PM,"UPennAlert: All clear in the area of 4145 Chestnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 21 Sep 2018 09:42:04 -0700 (PDT)",Subject: UPennAlert issued at 9/21/18 12:40 PM,"Thank you for your participation in the UPennAlert Shelter-In-Place test. Please visit website at www.publicsafety.upenn.edu for shelter areas and questions.
"
"Fri, 12 Oct 2018 18:06:21 -0700 (PDT)",Subject: UPennAlert issued at 10/12/18 9:03 PM,"UPennAlert: All clear in the area of 4000 BLOCK WALNUT STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 2 Nov 2018 01:22:42 -0700 (PDT)",Subject: UPennAlert issued at 11/2/18 4:19 AM,"UPennAlert: All clear in the area of 4000Blk of Locust St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Tue, 24 Mar 2020 12:45:23 -0700 (PDT)",Subject: UPennAlert issued at 3/24/20 3:44 PM,"UPennAlert: ATTEMPTED BURGLARY at 4200 BLOCK WALNUT ST. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sun, 9 Aug 2020 21:04:52 -0700 (PDT)",Subject: UPennAlert issued at 8/10/20 12:03 AM,"UPennAlert: Bank Robbery with Weapon at 39th &amp; Walnut. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Fri, 29 Jan 2021 09:47:58 -0800 (PST)",Subject: UPennAlert issued at 1/29/21 12:45 PM,"UPennAlert: All clear in the area of 3400 BLOCK OF MARKET STREET . Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sat, 7 Jul 2018 17:26:15 -0700 (PDT)",Subject: UPennAlert issued at 7/7/18 8:25 PM,"UPennAlert: All clear in the area of 40th and Filbert St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 22 Aug 2019 12:54:09 -0700 (PDT)",Subject: UPennAlert issued at 8/22/19 3:50 PM,"UPennAlert: All clear in the area of 3300 Block of Walnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sun, 14 Feb 2021 11:26:14 -0800 (PST)",Subject: UPennAlert issued at 2/14/21 2:23 PM,"UPennAlert: Robbery with Weapon at 4100 Block of Ludlow St . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sun, 3 May 2020 19:12:10 -0700 (PDT)",Subject: UPennAlert issued at 5/3/20 10:04 PM,"UPennAlert: All clear in the area of 4000 BLOCK SPRUCE STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 25 Nov 2019 18:39:11 -0800 (PST)",Subject: UPennAlert issued at 11/25/19 9:37 PM,"UPennAlert: Robbery no Weapon at 4000 BLOCK CHANCELLOR ST. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Wed, 3 Jun 2020 14:11:39 -0700 (PDT)",Subject: UPennAlert issued at 6/3/20 5:09 PM,"UPennAlert: Consistent with the City of Philadelphia announcement of emergency operations and City office closures, University operations are modified for those employees scheduled to report to campus on both Thursday, June 4, and Friday, June 5, 2020. Only University employees considered essential for life safety activity who are notified by their supervisor should report. University employees working remotely should continue to do so. All Health System employees working downtown should be guided by their supervisors. See www.publicsafety.upenn.edu for more details. 
"
"Wed, 27 Jan 2021 21:36:29 -0800 (PST)",Subject: UPennAlert issued at 1/28/21 12:33 AM,"UPennAlert: All clear in the area of 3600 block of chestnut st. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Mon, 25 Nov 2019 18:57:59 -0800 (PST)",Subject: UPennAlert issued at 11/25/19 9:56 PM,"UPennAlert: All clear in the area of 4000 BLOCK CHANCELLOR ST. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Wed, 18 Dec 2019 23:29:56 -0800 (PST)",Subject: UPennAlert issued at 12/19/19 2:29 AM,"UPennAlert: FIRE AT 3400 SPRUCE ST AT THE HOSP OF THE UNIV OF PENN. USE CAUTION AND AVOID THE AREA at 3400 SPRUCE ST. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sun, 14 Apr 2019 17:47:32 -0700 (PDT)",Subject: UPennAlert issued at 4/14/19 8:46 PM,"UPennAlert: All clear in the area of 4000 LOCUST STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Tue, 16 Feb 2021 17:07:53 -0800 (PST)",Subject: UPennAlert issued at 2/16/21 8:05 PM,"UPennAlert: All clear in the area of 4000 Block of Baltimore Ave. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 13 Feb 2020 15:08:30 -0800 (PST)",Subject: UPennAlert issued at 2/13/20 6:05 PM,"UPennAlert: All clear in the area of 3900 Block of Baltimore Ave. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sat, 13 Mar 2021 07:20:55 -0800 (PST)",Subject: UPennAlert issued at 3/13/21 10:17 AM,"UPennAlert: Assault Reported at 3700 Blk of Walnut St.. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 3 Nov 2020 07:01:43 -0800 (PST)",Subject: UPennAlert issued at 11/3/20 10:00 AM,"UPennAlert: Indecent Exposure at 200 Block of S. 38th St. . Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 27 Oct 2020 17:45:41 -0700 (PDT)",Subject: UPennAlert issued at 10/27/20 8:43 PM,"UPennAlert: All clear in the area of 4000 block of Walnut St. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Tue, 5 Jan 2021 17:28:21 -0800 (PST)",Subject: UPennAlert issued at 1/5/21 8:27 PM,"UPennAlert: All clear in the area of 200 ST MARKS SQUARE. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Tue, 27 Oct 2020 17:21:29 -0700 (PDT)",Subject: UPennAlert issued at 10/27/20 8:20 PM,"UPennAlert: Large group of protesters in the 4000 block of Walnut St. . See www.publicsafety.upenn.edu for more details. 
"
"Sat, 7 Jul 2018 17:13:11 -0700 (PDT)",Subject: UPennAlert issued at 7/7/18 8:11 PM,"UPennAlert: Robbery with Weapon at 40th and Filbert St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 25 Oct 2018 11:59:30 -0700 (PDT)",Subject: UPennAlert issued at 10/25/18 2:55 PM,"UPennAlert: Increased Police Activity at 33rd&amp;CHESTNUT STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Wed, 28 Oct 2020 13:03:29 -0700 (PDT)",Subject: UPennAlert issued at 10/28/20 4:02 PM,"UPennAlert: Philadelphia has imposed a citywide curfew which will go into effect on Wednesday, October 28 at 9:00 p.m. through 6:00 a.m. on Thursday, October 29. See www.publicsafety.upenn.edu for more details. 
"
"Sun, 3 May 2020 18:43:08 -0700 (PDT)",Subject: UPennAlert issued at 5/3/20 9:41 PM,"UPennAlert: Assault Reported at 4000 BLOCK SPRUCE STREET. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Sat, 18 Jan 2020 22:13:39 -0800 (PST)",Subject: UPennAlert issued at 1/19/20 1:12 AM,"UPennAlert: All clear in the area of 4200 locust st. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Sat, 13 Mar 2021 08:05:04 -0800 (PST)",Subject: UPennAlert issued at 3/13/21 11:03 AM,"UPennAlert: All clear in the area of 3700 Blk of Walnut St . Person in Custody. You may resume normal activity. See www.publicsafety.upenn.edu
"
"Fri, 24 Jul 2020 00:38:46 -0700 (PDT)",Subject: UPennAlert issued at 7/24/20 3:38 AM,"UPennAlert: Robbery with Weapon at 4000Blk Pine St. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Tue, 24 Nov 2020 19:02:34 -0800 (PST)",Subject: UPennAlert issued at 11/24/20 10:00 PM,"UPennAlert: All clear in the area of 34th and Chestnut St . Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Tue, 8 Sep 2020 21:16:56 -0700 (PDT)",Subject: UPennAlert issued at 9/9/20 12:14 AM,"UPennAlert: Shots Fired at 4000 block chestnut st. Use caution, police on scene, avoid area. See www.publicsafety.upenn.edu for details
"
"Thu, 19 Dec 2019 00:17:43 -0800 (PST)",Subject: UPennAlert issued at 12/19/19 3:15 AM,"UPennAlert: ALL CLEAR IN THE AREA OF 3400 SPRUCE STREET. POLICE AND FIRE DEPARTMENT REMAIN IN THE AREA. YOU MAY RESUME NORMAL ACTIVITY. See www.publicsafety.upenn.edu for more details. 
"
"Wed, 25 Mar 2020 17:25:37 -0700 (PDT)",Subject: UPennAlert issued at 3/25/20 8:25 PM,"UPennAlert: All clear in the area of 3700 BLOCK MARKET ST.. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
"Thu, 25 Oct 2018 12:31:11 -0700 (PDT)",Subject: UPennAlert issued at 10/25/18 3:27 PM,"UPennAlert: All clear in the area of 33rd&amp;CHESTNUT STREET. Police and Allied Security patrolling the area You may resume normal activity. See www.publicsafety.upenn.edu
"
